$Csv,:,,02_97_DD_1X,Lam,Son,JOC,,,

Depth,DTCO3,DTSH5,ECGR,HAZI,HCAL,HDEVI,RHOZ,RLA1,RLA2,RLA3,RLA4,RLA5,RT_HRLT,RXOZ,TNPH
M,us/ft,.,GAPI,.,in,.,g/cm3,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,ohm.m,v/v
1158.0876,92.6557,167.735,80.9917,223.935,12.4784,0.7785,2.0719,0.0117,0.0086,0.0064,0.0036,0.0028,0.0027,0.0325,0.4995
1158.24,95.9071,167.4503,79.7577,223.9076,12.4637,0.7794,2.0524,0.012,0.0087,0.0065,0.0038,0.0031,0.003,0.0308,0.5413
1158.3924,94.7042,167.4852,79.721,223.8803,12.4764,0.7803,2.0627,0.0133,0.0096,0.0073,0.0045,0.0038,0.0036,0.0323,0.5315
1158.5448,55.5791,168.1245,80.6762,223.8531,12.4694,0.7813,2.0926,0.0136,0.0098,0.0075,0.0047,0.0041,0.004,0.0323,0.4972
1158.6972,93.3954,170.0943,80.7913,223.8259,12.4827,0.7822,2.136,0.0121,0.0087,0.0067,0.0041,0.0039,0.0038,0.0323,0.5169
1158.8496,54.6115,172.7248,82.6954,223.7988,12.473,0.7831,2.1679,0.0138,0.01,0.0079,0.0053,0.0053,0.0052,0.03,0.5087
1159.002,96.1185,182.5256,84.3927,223.7718,12.4686,0.784,2.4647,0.013,0.0094,0.0075,0.0052,0.0058,0.0056,0.03,0.532
1159.1544,98.6587,188.6368,88.2897,223.7448,12.4662,0.785,3.2711,0.0124,0.0091,0.0073,0.005,0.0061,0.0059,0.0311,0.5368
1159.3068,97.6673,194.9069,89.7697,223.7179,12.4666,0.7859,3.2851,0.0138,0.0101,0.0081,0.0057,0.0066,0.0064,0.0311,0.5624
1159.4592,97.6673,200.0368,91.9126,223.691,12.4806,0.7868,2.9907,0.0134,0.0098,0.0077,0.0051,0.0053,0.0051,0.03,0.5556
1159.6116,100.476,201.4325,89.1619,223.6642,12.473,0.7877,2.1625,0.0137,0.01,0.0078,0.0051,0.0053,0.0052,0.03,0.5227
1159.764,98.4102,201.8587,85.1106,223.6375,12.4751,0.7887,2.9642,0.0127,0.0094,0.0073,0.0046,0.0047,0.0045,0.0319,0.5387
1159.9164,70.7103,206.0283,83.415,223.6109,12.4662,0.7896,3.7916,0.0128,0.0094,0.0073,0.0045,0.0047,0.0045,0.0319,0.6005
1160.0688,70.7103,201.0626,83.2217,223.5843,12.4788,0.7905,4.6288,0.0124,0.009,0.007,0.0043,0.0045,0.0044,0.0341,0.667
1160.2212,72.094,198.2815,84.0434,223.5577,12.4689,0.7915,4.6288,0.0121,0.0089,0.0069,0.0042,0.0044,0.0043,0.0319,0.6325
1160.3736,73.5514,180.0079,83.5557,223.5313,12.4778,0.7924,4.6288,0.0111,0.0082,0.0063,0.0036,0.0041,0.0039,0.0333,0.5033
1160.526,73.8124,164.8927,84.3608,223.5048,12.4754,0.7933,4.6288,0.0125,0.0091,0.007,0.0042,0.0045,0.0044,0.0333,0.4441
1160.6784,73.8124,156.1219,83.8368,223.4785,12.4738,0.7942,4.6288,0.0132,0.0095,0.0074,0.0044,0.0045,0.0044,0.0333,0.426
1160.8308,72.2272,147.9629,79.8819,223.4522,12.467,0.7952,4.6288,0.013,0.0095,0.0073,0.0043,0.0043,0.0041,0.0318,0.434
1160.9832,72.5724,143.8925,78.0376,223.426,12.4681,0.7961,4.6288,0.0117,0.0086,0.0064,0.0033,0.0033,0.0032,0.0318,0.4136
1161.1356,71.6267,138.1771,79.5476,223.3998,12.4786,0.797,4.6288,0.0114,0.0084,0.0063,0.0032,0.0032,0.0031,0.0318,0.3816
1161.288,71.1192,133.4369,84.2794,223.3737,12.464,0.798,4.6288,0.0138,0.0101,0.0079,0.0053,0.0048,0.0046,0.03,0.3596
1161.4404,71.0878,131.7673,83.9313,223.3477,12.4781,0.7989,4.6288,0.0125,0.0092,0.0073,0.0054,0.0048,0.0046,0.0327,0.3574
1161.5928,70.0516,132.2489,82.4558,223.3217,12.478,0.7998,4.6288,0.0123,0.0091,0.0073,0.0055,0.0049,0.0047,0.0327,0.3697
1161.7452,70.0583,134.4904,81.144,223.2958,12.4863,0.8008,4.6288,0.0113,0.0084,0.0068,0.0054,0.0047,0.0045,0.0327,0.3807
1161.8976,69.6393,130.6229,82.3098,223.2699,12.4936,0.8017,4.6288,0.0125,0.0092,0.0076,0.0062,0.0053,0.0051,0.03,0.3969
1162.05,66.8056,131.2591,79.2056,223.2441,12.4863,0.8026,4.6288,0.0113,0.0083,0.0069,0.0056,0.0048,0.0046,0.03,0.4275
1162.2024,68.7515,133.9611,79.4835,223.2184,12.4913,0.8035,4.2619,0.0125,0.0091,0.0075,0.0063,0.0053,0.0051,0.03,0.4467
1162.3548,68.7515,135.5742,79.2354,223.1927,12.6966,0.8045,3.6784,0.0126,0.0093,0.0077,0.0063,0.0054,0.0052,0.0329,0.4326
1162.5072,66.7942,134.9841,85.2693,223.167,12.6959,0.8054,2.937,0.013,0.0097,0.0081,0.0069,0.0058,0.0056,0.0527,0.4022
1162.6596,66.2281,135.2689,93.209,223.1415,13.4792,0.8063,2.5222,0.0332,0.0255,0.0223,0.0193,0.0163,0.0158,0.1349,0.3955
1162.812,66.2281,138.9737,98.3853,223.116,12.9364,0.8073,2.3413,0.1827,0.1476,0.1337,0.1174,0.0984,0.0283,1.4913,0.4098
1162.9644,73.5686,141.6659,104.1055,223.0905,12.9845,0.8082,2.3179,0.8929,0.5621,0.4982,0.4491,0.3797,0.1009,1.6217,0.3971
1163.1168,73.7333,149.0102,105.6416,223.0651,13.0368,0.8091,2.314,1.8074,1.2795,1.1232,1.0905,0.9852,0.6571,1.3606,0.3754
1163.2692,73.8791,151.0216,108.1997,223.0398,13.6098,0.8101,2.2775,1.9787,1.9697,1.6625,1.7316,1.7203,1.5319,0.8076,0.367
1163.4216,73.3252,151.5577,107.0042,223.0145,13.553,0.811,2.238,1.7918,1.9715,1.5929,1.6308,1.6105,1.4332,0.7135,0.3747
1163.574,72.8764,151.8669,102.6671,222.9893,13.5481,0.8119,2.2051,1.8357,2.8613,2.556,2.5953,2.5641,2.4313,0.6762,0.3906
1163.7264,73.3136,151.3543,103.4563,222.9642,13.5523,0.8129,2.1381,1.7791,3.4973,3.1307,3.5201,3.7092,4.3649,0.8512,0.3874
1163.8788,73.7707,154.6388,103.706,222.9391,13.4599,0.8138,2.0384,1.5093,2.9627,2.7173,3.2956,3.5859,4.5149,0.5403,0.3966
1164.0312,73.4313,157.282,113.8604,222.914,14.0242,0.8147,1.9573,1.2525,2.2499,2.1486,2.5208,2.6091,2.8176,0.1759,0.4084
1164.1836,76.3095,162.2333,126.0399,222.889,15.4861,0.8157,1.9259,1.0429,1.7604,1.6522,1.8639,1.8382,1.8547,0.1021,0.451
1164.336,80.8389,164.3756,139.6221,222.8641,16.7557,0.8166,1.9897,0.9186,1.5937,1.4676,1.5437,1.4089,1.313,0.0926,0.542
1164.4884,81.3924,171.1372,148.1051,222.8392,17.6912,0.8175,2.1123,0.8314,1.7714,1.5116,1.5101,1.3395,1.0217,0.1369,0.5692
1164.6408,84.9905,175.2481,149.7693,222.8144,18.0435,0.8185,2.2506,0.7813,2.0465,1.7505,1.6231,1.4082,0.8699,0.2902,0.514
1164.7932,87.2084,177.9025,152.4751,222.7897,18.1997,0.8194,2.36,0.7581,2.0762,2.1261,1.7673,1.5193,0.761,0.7172,0.4518
1164.9456,89.749,180.93,154.0314,222.765,18.3388,0.8203,2.3923,0.771,2.2211,2.9333,2.2047,1.9045,0.955,1.0272,0.4154
1165.098,95.6677,182.7052,161.9792,222.7403,18.4283,0.8213,2.4538,0.7987,2.3758,3.7393,2.5968,2.2514,1.2748,1.0721,0.4222
1165.2504,96.4273,184.6017,164.6417,222.7157,19.7224,0.8222,2.484,0.8091,2.517,4.3899,2.9747,2.6009,1.8156,1.2542,0.4041
1165.4028,96.5574,187.0581,160.8489,222.6912,18.6811,0.8231,2.3635,0.89,2.5731,4.5332,3.2123,2.8234,2.3367,0.7473,0.4092
1165.5552,96.5482,181.2076,157.6419,222.6667,18.622,0.8241,2.0316,0.9652,2.5959,4.6234,3.5209,3.1298,2.9595,0.135,0.4156
1165.7076,96.2088,178.0696,157.5366,222.6423,18.4531,0.825,1.8331,1.004,2.6473,4.8943,3.7749,3.3981,3.2866,0.073,0.4589
1165.86,94.8938,174.0631,140.7872,222.618,15.2931,0.8259,1.9404,1.0301,2.7797,4.7536,3.5295,3.2418,3.0709,0.0729,0.4707
1166.0124,95.8697,175.1411,128.172,222.5936,14.465,0.8269,2.2588,1.315,3.6268,4.1866,4.2447,4.4742,5.0984,0.1437,0.3456
1166.1648,95.7027,175.6009,111.8433,222.5694,12.2935,0.8278,2.4078,1.3509,1.9558,2.0441,2.1919,2.4818,2.9459,0.6325,0.2798
1166.3172,95.1476,176.9252,112.2062,222.5452,12.1784,0.8287,2.3861,1.2043,1.0646,1.0995,1.1725,1.3076,1.2884,0.6749,0.2698
1166.4696,93.8228,176.1824,117.9228,222.521,12.1388,0.8297,2.305,0.7506,0.7936,0.8391,0.8903,0.9945,1.1465,0.4811,0.2876
1166.622,93.4688,175.505,121.0768,222.4969,12.1174,0.8306,2.2634,0.6675,0.746,0.7945,0.8456,0.9499,1.101,0.394,0.2872
1166.7744,93.3892,175.6315,118.3476,222.4729,12.1156,0.8315,2.2557,0.6296,0.7235,0.7728,0.8229,0.9252,1.0848,0.3605,0.2836
1166.9268,93.3892,175.6315,116.1747,222.4489,12.1003,0.8325,2.2568,0.6045,0.748,0.801,0.8544,0.9597,1.1583,0.3429,0.2899
1167.0792,92.6338,173.7605,116.4777,222.425,12.1263,0.8334,2.2492,0.6054,0.7685,0.8357,0.8928,1.0019,1.2325,0.3363,0.3093
1167.2316,93.1558,173.1284,115.2856,222.4011,12.1792,0.8343,2.2344,0.5649,0.7126,0.8067,0.8664,0.9746,1.2251,0.319,0.3244
1167.384,93.593,173.7101,110.7784,222.3773,12.2907,0.8353,2.22,0.5355,0.6683,0.7699,0.8295,0.9299,1.1812,0.3175,0.3231
1167.5364,94.2186,176.9378,109.2099,222.3535,12.283,0.8362,2.2129,0.541,0.6753,0.7927,0.8655,0.9697,1.2525,0.3225,0.3032
1167.6888,93.7096,178.1285,108.7906,222.3298,12.2903,0.8372,2.2011,0.5077,0.6229,0.7244,0.8119,0.9059,1.175,0.3282,0.2818
1167.8412,95.3265,179.4212,110.3492,222.3061,12.3216,0.8381,2.1797,0.5014,0.6103,0.7052,0.8011,0.891,1.1602,0.3403,0.2789
1167.9936,96.2584,188.4276,111.6162,222.2825,12.4144,0.839,2.1661,0.5125,0.62,0.7129,0.8189,0.9108,1.1892,0.3156,0.2862
1168.146,101.0777,189.6472,116.2554,222.259,12.3797,0.84,2.1601,0.4511,0.5422,0.6208,0.7181,0.8012,1.0454,0.2651,0.3016
1168.2984,101.0777,195.7031,123.4342,222.2355,12.8319,0.8409,2.1645,0.425,0.5094,0.5846,0.6762,0.757,0.9881,0.223,0.3206
1168.4508,103.3592,198.7574,127.8234,222.212,13.156,0.8418,2.1572,0.4132,0.4937,0.5642,0.6511,0.7329,0.9534,0.2092,0.3306
1168.6032,104.6701,204.0648,127.3432,222.1886,13.384,0.8428,2.1447,0.3963,0.4663,0.5304,0.6089,0.6909,0.8917,0.2031,0.3447
1168.7556,105.4015,211.3373,125.3081,222.1653,13.4687,0.8437,2.1293,0.3937,0.4633,0.5239,0.5977,0.68,0.8722,0.2056,0.3634
1168.908,107.5091,215.703,127.0397,222.142,13.4546,0.8446,2.116,0.3905,0.4667,0.5252,0.5962,0.6813,0.8723,0.2,0.3539
1169.0604,108.2977,226.3882,129.6857,222.1187,13.5363,0.8456,2.1086,0.38,0.4561,0.517,0.585,0.6714,0.8626,0.1967,0.3463
1169.2128,108.2977,229.2026,134.7511,222.0955,13.6863,0.8465,2.1058,0.365,0.4404,0.504,0.5695,0.6561,0.8475,0.1925,0.3506
1169.3652,109.4924,232.8775,134.0151,222.0724,13.6796,0.8475,2.104,0.3548,0.4298,0.498,0.5625,0.651,0.8478,0.1904,0.3843
1169.5176,109.9116,234.9078,136.8613,222.0493,13.792,0.8484,2.1035,0.352,0.4228,0.4938,0.5592,0.6524,0.8549,0.188,0.3939
1169.67,109.6156,236.1809,137.4031,222.0262,13.7093,0.8493,2.1043,0.3537,0.4218,0.4933,0.5604,0.6557,0.8626,0.183,0.3894
1169.8224,109.6156,235.8292,136.5598,222.0033,13.7086,0.8503,2.1048,0.3515,0.4208,0.4918,0.5609,0.6594,0.8704,0.1864,0.3826
1169.9748,109.4389,235.6247,133.5896,221.9803,13.6554,0.8512,2.1005,0.3527,0.4234,0.4948,0.5669,0.6684,0.8865,0.1846,0.3898
1170.1272,108.8507,235.1831,128.9833,221.9574,13.6246,0.8522,2.1028,0.3501,0.4195,0.4916,0.5664,0.6706,0.8932,0.1856,0.3949
1170.2796,107.6931,233.8555,128.8762,221.9346,13.6711,0.8531,2.1063,0.3482,0.4168,0.4886,0.5621,0.6679,0.8899,0.1834,0.398
1170.432,107.6931,232.1596,130.3211,221.9118,13.6821,0.854,2.1112,0.353,0.4191,0.4912,0.5636,0.6714,0.8935,0.1958,0.4321
1170.5844,107.3459,228.3822,130.5029,221.8891,13.6263,0.855,2.1182,0.357,0.4232,0.4964,0.5701,0.6815,0.9093,0.2011,0.4589
1170.7368,107.5364,226.7465,129.0653,221.8664,13.5724,0.8559,2.1219,0.367,0.4323,0.5037,0.578,0.693,0.9227,0.2099,0.45
1170.8892,107.361,226.2856,126.1993,221.8437,13.3384,0.8568,2.1264,0.3741,0.4399,0.5115,0.5866,0.7054,0.9395,0.2116,0.4065
1171.0416,107.6483,226.0918,128.2486,221.8211,13.2939,0.8578,2.1216,0.3794,0.4434,0.5153,0.59,0.7107,0.9465,0.2136,0.3823
1171.194,107.999,225.3876,132.0739,221.7986,13.1656,0.8587,2.1153,0.3805,0.4449,0.5191,0.5952,0.7185,0.9612,0.2172,0.3789
1171.3464,107.6856,225.2358,133.8761,221.7761,13.0541,0.8597,2.1098,0.3599,0.4198,0.4898,0.5634,0.6811,0.9122,0.2106,0.3805
1171.4988,107.5853,225.2649,127.3549,221.7537,13.0071,0.8606,2.105,0.3418,0.3977,0.4623,0.5323,0.6426,0.8574,0.2092,0.3727
1171.6512,107.6199,226.0476,124.9807,221.7313,12.9926,0.8615,2.1009,0.3512,0.4099,0.476,0.5463,0.6579,0.8739,0.1996,0.3762
1171.8036,107.7426,226.9071,122.7224,221.7089,12.9053,0.8625,2.1044,0.3556,0.4152,0.4806,0.5492,0.6598,0.8699,0.2029,0.3716
1171.956,108.082,228.6318,124.8121,221.6866,12.8491,0.8634,2.1088,0.3419,0.4049,0.4686,0.5337,0.6395,0.8389,0.1951,0.3594
1172.1084,108.1057,229.4363,121.5249,221.6644,12.7287,0.8644,2.1194,0.3423,0.408,0.4728,0.5363,0.6384,0.8334,0.2005,0.3377
1172.2608,108.1057,229.2487,119.7662,221.6422,12.6302,0.8653,2.1204,0.3438,0.4094,0.4741,0.5353,0.631,0.821,0.2063,0.3416
1172.4132,108.0652,228.3721,122.8794,221.62,12.5883,0.8662,2.1113,0.3342,0.4044,0.4762,0.5398,0.634,0.834,0.2276,0.3311
1172.5656,108.1124,227.539,126.3915,221.5979,12.4788,0.8672,2.0988,0.3249,0.3946,0.4665,0.5311,0.621,0.8156,0.2281,0.324
1172.718,108.1825,227.1104,125.3234,221.5759,12.4192,0.8681,2.0898,0.3049,0.3677,0.4311,0.4899,0.5602,0.7312,0.2132,0.3201
1172.8704,107.9616,226.7367,121.5414,221.5539,12.5261,0.8691,2.0919,0.3079,0.3683,0.4318,0.489,0.5542,0.7207,0.1928,0.33
1173.0228,107.7628,226.1071,115.5346,221.5319,12.7642,0.87,2.0953,0.3063,0.3649,0.4272,0.4827,0.5434,0.7039,0.1914,0.3437
1173.1752,108.0478,224.7716,113.1914,221.51,12.807,0.8709,2.0975,0.313,0.3739,0.4361,0.4916,0.5521,0.7123,0.1952,0.3604
1173.3276,105.8023,224.1962,112.3309,221.4881,12.7473,0.8719,2.1052,0.3313,0.3983,0.458,0.5134,0.5754,0.7357,0.1992,0.3652
1173.48,105.5832,223.8379,115.601,221.4663,12.8684,0.8728,2.1111,0.3236,0.3886,0.4472,0.498,0.5574,0.711,0.1966,0.3449
1173.6324,104.9552,222.3656,119.3012,221.4445,12.8637,0.8738,2.1183,0.3269,0.3928,0.4535,0.5041,0.5635,0.7199,0.1905,0.3283
1173.7848,104.7372,221.7984,122.1958,221.4228,12.9845,0.8747,2.1196,0.337,0.4008,0.4613,0.5122,0.5723,0.7298,0.193,0.325
1173.9372,104.4884,220.5132,122.1758,221.4012,12.8788,0.8757,2.1208,0.3274,0.3861,0.4489,0.5036,0.5727,0.7362,0.1941,0.3316
1174.0896,104.2262,218.1479,120.0772,221.3795,12.7616,0.8766,2.1267,0.3307,0.3883,0.45,0.5048,0.566,0.726,0.2018,0.3262
1174.242,103.8902,219.2316,119.6198,221.358,12.8113,0.8775,2.1387,0.3357,0.393,0.455,0.5107,0.5702,0.7327,0.2097,0.3549
1174.3944,103.8902,217.1679,121.3037,221.3364,12.8379,0.8785,2.1595,0.3427,0.3992,0.4645,0.5245,0.591,0.7636,0.2141,0.3469
1174.5468,103.7456,217.3808,123.3509,221.3149,12.772,0.8794,2.1668,0.3384,0.3982,0.4625,0.5239,0.5942,0.7707,0.2285,0.3349
1174.6992,103.8213,220.1888,126.4516,221.2935,12.7423,0.8804,2.1696,0.3494,0.4113,0.4792,0.5423,0.6206,0.8072,0.2431,0.294
1174.8516,105.4154,223.3131,127.3933,221.2721,12.5725,0.8813,2.137,0.3598,0.4191,0.4864,0.5501,0.63,0.8166,0.2525,0.2927
1175.004,105.9872,228.3934,128.8237,221.2507,12.5389,0.8823,2.1181,0.3752,0.4356,0.5042,0.5709,0.6543,0.8454,0.2662,0.293
1175.1564,106.7501,231.7079,126.3056,221.2294,12.5527,0.8832,2.1088,0.3482,0.4042,0.4645,0.5256,0.6013,0.7731,0.2379,0.304
1175.3088,107.4812,234.3487,123.3315,221.2081,12.6361,0.8841,2.1246,0.3242,0.3754,0.4304,0.4872,0.5561,0.7118,0.2254,0.3264
1175.4612,108.0949,233.3515,124.5839,221.1869,13.0276,0.8851,2.1291,0.3295,0.3788,0.4335,0.4898,0.5539,0.7061,0.2086,0.3594
1175.6136,109.8392,238.9468,128.4273,221.1658,13.2874,0.886,2.1151,0.3351,0.39,0.4471,0.5049,0.5697,0.7288,0.2077,0.382
1175.766,110.4217,248.7119,129.9601,221.1446,13.2992,0.887,2.1059,0.3314,0.3877,0.4439,0.503,0.5686,0.7298,0.1969,0.3885
1175.9184,120.6088,246.8753,130.0802,221.1236,13.236,0.8879,2.1006,0.3275,0.3849,0.4388,0.4979,0.562,0.7221,0.1803,0.3833
1176.0708,116.8217,258.5243,128.6649,221.1025,13.0933,0.8889,2.0986,0.3233,0.3835,0.4395,0.4978,0.5584,0.7176,0.1841,0.3689
1176.2232,119.1658,259.4748,127.1282,221.0815,13.0433,0.8898,2.096,0.3193,0.3766,0.4375,0.4961,0.5567,0.7215,0.1803,0.3697
1176.3756,116.6055,253.7496,125.9114,221.0606,13.0088,0.8907,2.0882,0.3154,0.3748,0.4413,0.5006,0.5539,0.7213,0.1896,0.381
1176.528,114.1396,259.7354,127.1529,221.0397,12.8861,0.8917,2.0845,0.3103,0.3722,0.4376,0.5008,0.5505,0.7206,0.1827,0.3791
1176.6804,114.2073,257.1321,126.9602,221.0188,12.909,0.8926,2.0871,0.309,0.372,0.4396,0.5059,0.559,0.7332,0.1868,0.3442
1176.8328,113.1891,258.5007,130.4409,220.998,12.8115,0.8936,2.0823,0.2959,0.3586,0.4225,0.483,0.5181,0.6768,0.1814,0.3109
1176.9852,111.8075,258.1936,129.7202,220.9772,12.7289,0.8945,2.079,0.3047,0.3702,0.439,0.4979,0.5323,0.6964,0.2072,0.3129
1177.1376,108.7459,252.8161,130.5127,220.9565,12.7385,0.8955,2.0845,0.3167,0.3842,0.4577,0.5152,0.5523,0.7212,0.2131,0.3269
1177.29,107.8068,246.473,127.6478,220.9358,12.797,0.8964,2.1153,0.3142,0.382,0.4551,0.5062,0.5492,0.7107,0.2109,0.3424
1177.4424,106.8201,235.3891,124.6537,220.9152,12.8955,0.8973,2.1484,0.3146,0.3852,0.452,0.496,0.5358,0.6859,0.2011,0.3567
1177.5948,106.8712,229.2277,120.7516,220.8946,12.9264,0.8983,2.1551,0.3367,0.4126,0.4762,0.5211,0.5711,0.723,0.2225,0.3744
1177.7472,105.619,222.2153,115.5917,220.874,12.7099,0.8992,2.1379,0.3703,0.44,0.4967,0.5421,0.593,0.7362,0.253,0.3717
1177.8996,105.3101,217.7997,123.1349,220.8535,12.5047,0.9002,2.1217,0.378,0.4419,0.4961,0.5415,0.5926,0.7231,0.2627,0.3542
1178.052,105.3101,216.181,130.6199,220.833,12.4879,0.9011,2.1227,0.3523,0.3985,0.4397,0.4749,0.505,0.6081,0.2662,0.3399
1178.2044,102.6422,212.2792,133.81,220.8126,12.4712,0.9021,2.1551,0.3409,0.3825,0.4295,0.4659,0.4943,0.6035,0.2955,0.3445
1178.3568,101.149,210.3454,129.6237,220.7922,12.4337,0.903,2.2055,0.3986,0.4526,0.5161,0.5661,0.6013,0.7513,0.3361,0.3317
1178.5092,100.2663,205.566,126.4116,220.7719,12.3774,0.904,2.2636,0.477,0.5381,0.619,0.6829,0.7313,0.9205,0.4379,0.3213
1178.6616,100.3599,203.2685,130.6817,220.7516,12.1558,0.9049,2.3001,0.6647,0.7524,0.874,0.9704,1.0346,1.3252,0.5095,0.2969
1178.814,100.2188,202.3089,130.5374,220.7314,12.1132,0.9059,2.3099,0.8155,0.92,1.0693,1.1952,1.2744,1.6438,0.5018,0.2861
1178.9664,100.5251,203.3794,131.2508,220.7111,12.1269,0.9068,2.2893,0.688,0.7505,0.8567,0.9548,1.0147,1.2656,0.4566,0.2813
1179.1188,100.9191,207.9787,125.6493,220.691,12.1927,0.9077,2.2538,0.7024,0.7721,0.8743,0.9695,1.0165,1.2512,0.3903,0.2876
1179.2712,100.733,206.3594,121.8223,220.6708,12.2026,0.9087,2.2119,0.6474,0.7101,0.7876,0.8659,0.8972,1.0815,0.3567,0.2903
1179.4236,101.0038,205.8952,119.2674,220.6508,12.3166,0.9096,2.1841,0.5608,0.6194,0.6628,0.7178,0.7366,0.8669,0.3316,0.3116
1179.576,101.1918,208.4094,119.0206,220.6307,12.4376,0.9106,2.1841,0.565,0.6405,0.673,0.7203,0.7314,0.8554,0.3272,0.3367
1179.7284,102.0856,209.8779,118.2473,220.6107,12.4987,0.9115,2.188,0.5493,0.6349,0.6601,0.6932,0.7016,0.8131,0.3261,0.3585
1179.8808,102.0856,209.6154,119.9895,220.5907,12.7335,0.9125,2.211,0.5456,0.6421,0.6767,0.693,0.6983,0.8155,0.3129,0.3458
1180.0332,101.9303,208.6798,122.6352,220.5708,12.8445,0.9134,2.2416,0.5387,0.6383,0.6811,0.6848,0.6879,0.807,0.3359,0.3246
1180.1856,99.8852,205.2045,126.426,220.5509,12.949,0.9144,2.2856,0.586,0.6865,0.7438,0.7451,0.7476,0.8725,0.3706,0.3268
1180.338,99.0379,201.3683,127.4481,220.5311,12.9502,0.9153,2.305,0.6534,0.7556,0.8266,0.8321,0.8321,0.9659,0.4418,0.3137
1180.4904,96.8255,198.2624,123.6101,220.5113,12.8471,0.9163,2.2994,0.7323,0.8403,0.9105,0.9269,0.9431,1.085,0.4788,0.336
1180.6428,95.0087,191.4027,119.6651,220.4915,12.5886,0.9172,2.2918,0.7995,0.8853,0.9533,0.9808,0.9735,1.1038,0.4845,0.3302
1180.7952,93.1334,188.3318,120.1032,220.4718,12.471,0.9182,2.3059,0.8358,0.8929,0.9709,1.0072,1,1.1593,0.5551,0.3247
1180.9476,92.7772,184.8612,123.4382,220.4522,12.3369,0.9191,2.3385,0.8489,0.9192,1.0052,1.0586,1.0553,1.2419,0.5765,0.3142
1181.1,91.4492,185.0364,125.7523,220.4325,12.2245,0.9201,2.3835,0.8018,0.8439,0.9057,0.9581,0.9586,1.1072,0.7606,0.3053
1181.2524,91.4492,185.6523,127.1343,220.4129,12.1726,0.921,2.4241,1.0585,1.1829,1.2682,1.3726,1.3819,1.647,0.9106,0.2885
1181.4048,91.0347,185.7403,134.0292,220.3934,12.0436,0.9219,2.4431,1.4129,1.6447,1.8128,1.9827,2.0269,2.502,1.4709,0.2702
1181.5572,91.5233,187.1125,140.2472,220.3739,12.0522,0.9229,2.4317,1.4169,1.58,1.7209,1.869,1.9478,2.3716,1.4772,0.2665
1181.7096,92.3437,183.3124,143.5771,220.3544,12.0495,0.9238,2.4069,1.4113,1.5102,1.6378,1.758,1.8451,2.2154,1.0005,0.2732
1181.862,94.4228,183.3124,138.3245,220.335,12.0511,0.9248,2.3863,1.1539,1.1781,1.2529,1.3445,1.4246,1.6547,0.779,0.285
1182.0144,95.4976,183.7569,132.9329,220.3156,12.0788,0.9257,2.3619,0.9998,1.0062,1.0651,1.1359,1.2078,1.3741,0.6979,0.2995
1182.1668,98.4948,190.2274,129.0567,220.2962,12.102,0.9267,2.3038,0.9317,0.9903,1.0368,1.1188,1.2152,1.3989,0.6109,0.3143
1182.3192,99.4577,200.1392,127.259,220.2769,12.1017,0.9276,2.2123,0.8145,0.9098,0.9595,1.0388,1.1299,1.3207,0.4541,0.3296
1182.4716,103.0232,207.1411,128.0062,220.2576,12.1749,0.9286,2.1251,0.5297,0.5825,0.5953,0.6289,0.6639,0.7436,0.3509,0.3538
1182.624,103.9475,214.8364,130.9896,220.2384,12.4044,0.9295,2.0909,0.4816,0.5384,0.5585,0.5868,0.6177,0.7043,0.2795,0.3634
1182.7764,106.0696,214.1883,134.0629,220.2192,12.6041,0.9305,2.1058,0.4502,0.5159,0.5399,0.5658,0.5944,0.6897,0.2436,0.3692
1182.9288,108.7371,225.3757,138.3113,220.2,13.0456,0.9314,2.1335,0.429,0.5078,0.5407,0.5654,0.5871,0.6983,0.2179,0.3741
1183.0812,109.8204,234.544,139.8001,220.1809,13.3762,0.9324,2.1327,0.4272,0.5179,0.5533,0.5793,0.599,0.7211,0.2196,0.3791
1183.2336,110.8895,234.199,135.9109,220.1618,13.4373,0.9333,2.1268,0.4209,0.5124,0.5551,0.5857,0.6028,0.7341,0.2127,0.4075
1183.386,111.044,242.3506,136.2142,220.1428,13.4599,0.9343,2.1231,0.4193,0.5051,0.5546,0.5861,0.6003,0.7344,0.203,0.4275
1183.5384,111.0685,244.9954,134.9778,220.1238,13.4599,0.9352,2.1296,0.4099,0.4899,0.5509,0.5891,0.6069,0.7526,0.198,0.4285
1183.6908,110.8748,244.4367,134.9486,220.1048,13.4146,0.9362,2.1292,0.401,0.4797,0.548,0.595,0.6148,0.7735,0.2014,0.4054
1183.8432,110.7513,243.9638,134.234,220.0859,13.4075,0.9371,2.1278,0.3907,0.4628,0.5303,0.5877,0.6098,0.7736,0.2097,0.4004
1183.9956,110.7513,244.4702,132.497,220.067,13.486,0.9381,2.1298,0.3824,0.4556,0.525,0.5883,0.6152,0.7878,0.2128,0.3976
1184.148,110.0886,243.659,131.5249,220.0482,13.5731,0.939,2.1304,0.3735,0.4457,0.513,0.5766,0.6044,0.7763,0.2128,0.369
1184.3004,109.5803,243.6423,131.1555,220.0294,13.5726,0.94,2.1272,0.37,0.4416,0.5111,0.5756,0.6114,0.7892,0.2097,0.3401
1184.4528,109.3967,242.4358,133.2879,220.0106,13.6109,0.9409,2.1259,0.3633,0.4328,0.4994,0.5612,0.6077,0.7808,0.2051,0.3311
